addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
2610 Philadelphia Pike,Claymont,DE,19703,"2610 Philadelphia Pike, Apt N6, Claymont, DE 19703",0.0,0.0,0.0,0.0,0.0,Unknown,-75.466959,39.792457
7570 Lake John Dr,Annandale,MN,55302,"7570 Lake John Dr, Annandale, MN 55302",0.0,0.0,0.0,0.0,19602.0,Land,-94.15624375,45.26182055
821 Jefferson St,Little Rock,AR,72204,"821 Jefferson St, Little Rock, AR 72204",1058.0,1940.0,1.0,0.0,8712.0,Single Family,-92.325635,34.743996
3840 Ironwood Ln,Bradenton,FL,34209,"3840 Ironwood Ln, Unit 208H, Bradenton, FL 34209",1008.0,0.0,2.0,2.0,0.0,Condo,-82.609306,27.467139
8158 Jerry Dr,Powell,OH,43065,"8158 Jerry Dr, Powell, OH 43065",0.0,0.0,0.0,0.0,14549.0,Land,-83.105815,40.184765
1707 Francis Ave,Austin,TX,78703,"1707 Francis Ave, Austin, TX 78703",2028.0,1915.0,1.0,0.0,6395.0,Single Family,-97.765307,30.277155
416 Via Regatta St,Webster,TX,77598,"416 Via Regatta St, Webster, TX 77598",2741.0,2012.0,3.0,3.0,2479.0,Single Family,-95.105349,29.531613
2508 Joppa Rd,York,PA,17403,"2508 Joppa Rd, Apt 2, York, PA 17403",0.0,0.0,0.0,0.0,0.0,Unknown,-76.711763,39.91633
4463 S Yank St,Morrison,CO,80465,"4463 S Yank St, Morrison, CO 80465",1154.0,1976.0,2.0,4.0,9540.0,Single Family,-105.145043,39.635916
7711 Sw 56th Ave,Gainesville,FL,32608,"7711 Sw 56th Ave, Gainesville, FL 32608",1196.0,1980.0,2.0,3.0,18295.0,Single Family,-82.425049,29.60164
813 Bedrock Ln,Richmond,VA,23224,"813 Bedrock Ln, Richmond, VA 23224",1050.0,1983.0,1.0,3.0,13867.0,Single Family,-77.47538,37.499093
703 Jackson St,Hoboken,NJ,7030,"703 Jackson St, Hoboken, NJ 07030",0.0,0.0,2.0,2.0,0.0,Condo,-74.03819,40.747912
513 Maple Branches Dr SE,Belville,NC,28451,"513 Maple Branches Dr SE, Belville, NC 28451",1828.0,2003.0,2.0,3.0,10454.0,Single Family,-77.995615,34.216589
4447 S 37th St,Saint Louis,MO,63116,"4447 S 37th St, Saint Louis, MO 63116",990.0,1930.0,1.0,0.0,5193.0,Single Family,-90.24928,38.578753999999996
2980 Turtle Dove Trl,Deland,FL,32724,"2980 Turtle Dove Trl, Deland, FL 32724",0.0,0.0,0.0,0.0,0.0,Unknown,-81.308543,29.10181
131 Hawthorne St,Geistown,PA,15904,"131 Hawthorne St, Geistown, PA 15904",1500.0,0.0,2.0,2.0,0.0,Single Family,-78.875688,40.293758
532 Kenbridge Ln,Rock Hill,SC,29732,"532 Kenbridge Ln, Rock Hill, SC 29732",1841.0,2003.0,2.0,0.0,43560.0,Single Family,-81.087989,34.965859
4818 N Sydenham St,Philadelphia,PA,19141,"4818 N Sydenham St, Philadelphia, PA 19141",1024.0,1930.0,1.0,3.0,1375.0,Single Family,-75.150083,40.026999
1400 Laurel Springs Dr,Durham,NC,27713,"1400 Laurel Springs Dr, # 1011, Durham, NC 27713",906.0,0.0,1.0,1.0,0.0,Apartment,-78.931313,35.913666
107 Rutgers Ave,Swarthmore,PA,19081,"107 Rutgers Ave, Apt D3, Swarthmore, PA 19081",609.0,1960.0,1.0,1.0,610.0,Condo,-75.3495,39.9009
218 Milner Ave,Albany,NY,12208,"218 Milner Ave, Albany, NY 12208",2652.0,1989.0,2.5,2.0,3483.0,Single Family,-73.815533,42.659688
235 Park St,Attleboro,MA,2703,"235 Park St, Attleboro, MA 02703",2120.0,1900.0,2.0,4.0,13583.0,Duplex-Triplex,-71.272625,41.942081
12312 S 204th,Buckeye,AZ,85326,"12312 S 204th, Buckeye, AZ 85326",2368.0,0.0,3.0,4.0,0.0,Single Family,-112.4900994,33.3342919
